item,אנרגיה (קלוריות),סך השומנים (גרם),חומצות שומן רוויות (גרם),חומצות שומן טראנס (גרם),כולסטרול (מ״ג),"נתרן (מ""ג)",סך הפחמימות (גרם),סוכרים (גרם),כפיות סוכר,סיבים תזונתיים (גרם),חלבונים (גרם)
כריך קרואסון סלמון,565.5,30.9,16.5,0.5,322.8,596,40,8.7,1,10,27
בוקר בקטנה,350,29.2,6.3,0.5,148.7,943.5,2.2,1.9,0,6.7,15.9
BOWL קינואה ועדשים,613.6,9.2,1.6,0.5,0,1048,88.5,0,0,30.4,28.8
BOWL טוניסאי,743.7,18.1,4.2,0.5,303.7,1334.4,79.2,0,0,25.7,53.5
BOWL שוק,681.7,12,2.4,0.5,0,1530.9,95.1,0,0,25.1,35.9
BOWL בלקני,682,24,6.7,0.5,294.6,2152.2,66,0,0,24.6,39.1
BOWL מקסיקני,1035.2,49.2,6.5,0.5,0,1960.4,114.5,11.6,3.25,19.4,23.9
טוסט חמד,520.6,16.6,5.3,0.5,169.2,1731.6,40.8,3,0,15.4,43.8
טוסט מוצרלה,518,18.8,10,0.5,29.4,719.3,43.6,0,0,15.9,35.3
טוסט גבינה צהובה,491.1,21,5.1,0.5,33.8,982.8,39.4,0,0,12.8,30.7
טוסט בולגרית,519.9,18.4,8.7,0.5,29.8,1094.6,47.7,0,0,13.5,33.6
טוסט ילדים,493,13.8,8.6,0.5,42.6,712.4,66.6,5.5,1.25,7.3,24.2
טוסט מחמצת מוצרלה,591.6,13.9,7.7,0.5,63.5,1043.8,73.1,9.1,2.5,13.9,36.6
טוסט מחמצת בולגרית,635.6,20.9,10,0.5,33.1,1244,71.7,9.1,2.25,13.6,33.1
טוסט מחמצת גבינה צהובה,735.8,27.7,15.3,0.5,62.3,1057.3,96.8,10.2,2.75,15.8,33.4
טוסט מחמצת חמד,716.1,19.4,7,0.5,176.1,2218.9,75.1,8.8,3,19.4,49.9
מרק חרירה,348,8,0.8,0.5,0,1435.2,44,4,1,14.8,18
מרק שעועית,244,2,0.1,0.5,0,870.4,30.8,2,0,19.6,15.6
מרק עדשים,252,4.4,1.2,0.5,0,1056,32,0,0,10,16
מרק ירקות כתומים,208,12.8,2.8,0.5,0,1412,16.8,7.6,2,5.2,3.6
מרק מינסטרונה,196,3.6,0.1,0.5,0,1066.4,29.6,10.8,3,7.6,7.6
מרק עגבניות,140,6.4,0.8,0.5,0,1044,15.6,15.2,4,5.6,2.4
אייס ארומה קטן,255,4.8,3,0.5,19.8,201,45,43.5,10.5,1.5,7.2
אייס ארומה,323,6.1,3.8,0.5,25.1,254.6,57,55.1,13.25,1.9,9.1
אייס ארומה דיאט קטן,105,0,0.1,0.5,0,150,13.8,12.9,3,9.3,4.8
אייס ארומה דיאט,133,0,0.1,0.5,0,190,17.5,16.3,3.75,11.8,6.1
אייס שוקו קטן,235.8,6,5.1,0.5,7.5,138,36.3,25.2,6,6.9,5.4
אייס שוקו,298.7,7.6,6.5,0.5,9.5,174.8,46,31.9,7.5,8.7,6.8
שוקו קר,383.8,14.7,8.7,0.6,33.4,229,48.5,39.4,10.25,4.1,12.8
אייס וניל קטן,326.5,12.2,7.8,0.5,37.9,101.4,43.9,21.6,5,2.7,9.1
אייס וניל,362.9,13.3,8.6,0.5,43.9,120.4,49.5,21.5,5.5,3,10.3
אייס ארומה קטן עם עוגיות,336.2,7.8,5.5,0.5,13.3,197.8,56.9,26.3,6.75,2.7,7.5
אייס ארומה עם עוגיות,492.9,13.5,8.7,0.5,15.7,262.2,79.5,30.6,7.75,3.9,11.4
מילקשייק אלפחורס,599.2,22.4,14.5,0.9,73.8,188.8,82.1,38.2,10,3.1,15.8
מילקשייק בראוניז,618.9,27.8,16.9,0.5,95.3,193.9,74.2,34.1,8.5,3.8,16
קפוצ'ינו קר,150,7.5,4.5,0.5,22.5,125,12.5,12.5,2.5,0,8.5
קפוצ'ינו קר קטן,105,5.3,3.2,0.5,15.8,87.5,8.8,8.8,1.75,0,6
אייס לימונענע,257.6,1,0.1,0.5,0,35.4,58.1,52,12.75,2.5,0.5
אייס לימונענע קטן,193.1,0.4,0.1,0,0,27.6,45.3,40.2,9.75,2,0.4
הגלידה של ארומה,0,0,0,0,0,0,0,0,0,0,0
שייק קוקו בננה על בסיס חלב,385,12.5,8.5,0.5,115,120,51,51.5,12.5,10,11.5
שייק פינק פרש על בסיס חלב,314.9,8.5,8.5,0.5,18.3,740.7,42.8,31,8.25,14.1,9.9
שייק מנגו ג'וי על בסיס חלב,267.9,7.5,4.7,0.5,19.3,829.6,37.1,32.9,8.25,8,8.9
שייק צ'רי אסאי על בסיס מיץ תפוזים סחוט,230,3,3,0.5,0,27.5,44.5,44,11.25,6.5,3.5
שייק פינק פרש על בסיס מיץ תפוזים סחוט,291.4,4.2,0.1,0.5,0,89.3,50.3,42.8,10.5,13.2,6.1
שייק קוקו בננה על בסיס מיץ תפוזים סחוט,270,4.5,0.1,0.5,0,24.5,49.5,48.5,12.5,6.5,5
שייק מנגו ג'וי על בסיס מיץ תפוזים סחוט,235,1.4,0.1,0.5,0,79.9,48.9,48.4,11.75,5.6,3.8
שייק ספירו בוסט על בסיס מיץ תפוזים סחוט,230.3,0.9,0.1,0.5,0,620.4,47.9,44.2,11.75,5.2,5.2
שייק ספירו בוסט על בסיס חלב,272.6,7.5,4.7,0.5,16,1312.7,36.2,33.4,8.25,8,11.8
אייס תה אפרסק,94.1,0,0.1,0.5,0,28.2,23.7,21.1,5.5,0,0.4
מיץ תפוזים,118.8,0.4,0.1,0.5,0,21.6,27,22.3,5.5,1.8,2.5
מיץ תפוגזר,195,1,0.1,0.5,0,205,41,0,0,0,5.5
מיץ תפוח-סלק-גזר,132,2.4,0.1,0.5,0,153.6,19.8,19.8,5.25,7.8,4.2
מיץ תפוח-לימון,129.6,0.4,0.1,0.5,0,35.3,31.3,31,8,1.8,0.7
מיץ גזר,170,1.5,0.1,0.5,0,420,29,23,6.25,2.5,4.5
סיידר תפוחים קר,109.8,0,0.1,0.5,0,40.3,24.9,23.8,6.5,1.8,0.7
אייס תה ארומה,44.8,0.9,0.1,0.5,0,22.4,9,7.2,2.25,2.2,0.4
ג'ינג'ר דבש וכורכום קר,54,0.4,0.1,0.5,0,18,13.3,10.1,2.75,1.8,0.4
ג'ינג'ר סודה,55.1,0,0.1,0.5,0,73.8,13.3,10.6,3,0.6,0.9
לימונדה,125,0.5,0.1,0.5,0,26.5,30.5,25,6.25,2.5,1
לחם לבן,141.4,0.8,0.4,0.5,0,210.1,27.8,1.1,0.25,1.2,5
לחם קמח מלא,128.4,1.3,0.4,0.5,0,247.4,19.7,1.3,0.25,4.2,7.5
לחמניית מחמצת,340.2,2.8,0.7,0.5,0,473.2,60.9,2.2,0.75,8.7,13.4
לחמניה ללא גלוטן,336.6,12.9,1.7,0.5,0,437.8,52.5,0,0,1.1,2.6
רוטב טחינה לימון,65.1,3.9,0.5,0.5,0,355.8,5.2,1.3,0.25,0,2.3
רוטב אלף האיים,37.2,2.2,0.2,0.5,1.2,223.8,3.9,2.8,0.75,0,0.2
רוטב קשיו צ'ילי,176.1,17.5,1.7,0.5,0,375.6,4.1,2.9,0.75,0,0.7
רוטב ויניגרט,179.1,18.7,2,0.5,0,382.2,2.5,2,0.5,0,0
רוטב עם שמן זית ומיץ לימון,93.3,10,1.4,0.5,0,89.7,0.7,0.3,0,0,0
